"Magento","21pm"
"Something went wrong: orders haven't been moved. Check settings of extension and be sure that selected orders match the conditions.","Coś poszło nie tak: zamówienia nie zostały przeniesione. Sprawdź ustawienia rozszerzenia i upewnij się, że wybrane zamówienia pasują do warunków"
"Archive Orders","Projekty Archiwalne"
". 's Id's: '",". 's Id: '"
"Was Added To Archive","Dodano do archiwum"
"Was Removed Permanently","Został trwale usunięty"
"Was Removed From Archive","Został usunięty z archiwum"
"Orders in not archived!","Zamówienia nie są archiwizowane!"
"took less then a second","zajął mniej niż sekundę"
second(s).,sekundy.
minute(s),minuty
"Orders have been archived.","Zamówienia zostały zarchiwizowane."
"Archive is not registered","Archiwum nie jest zarejestrowane"
"We can't save the cron expression.","Nie możemy zapisać wyrażenia cron."
Hourly,Cogodzinny
"Two Times Per Day","Dwa razy dziennie"
Daily,Codziennie
Weekly,Co tydzień
Monthly,Miesięczny
"Are you sure you want to remove from archive this order?","Czy na pewno chcesz usunąć z archiwum to zamówienie?"
"Remove From Archive","Usuń z archiwum"
"Are you sure you want to archive this order?","Czy na pewno chcesz zarchiwizować to zamówienie?"
Archiving,Archiwizacja
"Order Archives","Projekty Archiwalne"
Order,Zamówienie
"Order Archive","Archiwum zamówień"
"General Settings","Ustawienia główne"
"Enable Orders Archive","Włącz archiwum zamówień"
"Archive Orders Older Than","Archiwum zamówień powyżej"
Days,Dni
"Order Status To Apply To","Stan zamówienia, aby zastosować do"
"Archive Frequency","Częstotliwość archiwizowania"
"Hide Archived Orders on Frontend","Ukryj zarchiwizowane zamówienia na interfejsie użytkownika"
"Email Notifications","Powiadomienia e-mail"
"Notify After Archiving is Complete","Powiadom po zakończeniu archiwizacji"
"E-mail Template","Szablon wiadomości e-mail"
"Send To E-mail Address","Wyślij na adres e-mail"
"Force Cron Job Actions","Wymuszaj akcje zadania Cron"
"Start Archiving","Rozpocznij archiwizację"
"All Store Views","Wszystkie widoki sklepu"
"Purchase Point","Punkt zakupu"
"Delete Permanently","Usuń trwale"
"Delete items","Usuń elementy"
"Are you sure you want to delete permanently this orders? The action is irreversible.","Czy na pewno chcesz trwale usunąć te zamówienia? Działanie jest nieodwracalne."
"Print Invoices","Drukuj faktury"
"Print Packing Slips","Drukowanie dokumentów dostawy"
"Print Credit Memos","Drukowanie faktury korygujące"
"Print All","Drukuj wszystko"
id,id
"Purchase Date","Data zakupu"
"Bill-to Name","Nazwa rachunku"
"Ship-to Name","Nazwa wysyłki"
"Grand Total (Base)","Suma całkowita (podstawowa)"
"Grand Total (Purchased)","Suma całkowita (zakupiona)"
Status,Status
"Billing Address","Adres rozliczeniowy"
"Shipping Address","Adres wysyłki"
"Shipping Information","Informacje wysyłkowe"
"Customer Email","Email klienta"
"Customer Group","Grupa klientów"
Subtotal,Suma częściowa
"Shipping and Handling","Wysyłka i doręczenie"
"Customer Name","Nazwa klienta"
"Payment Method","Metoda płatności"
"Total Refunded","Całkowity zwrot"
"Add To Archive","Dodaj do archiwum"
"Help Desk Tickets (%1)","Zadanie Help Desk(%1)"
"Help Desk Tickets","Zadanie Help Desk"
"Create ticket for this customer","Utwórz zadanie dla tego klienta"
Departments,Działy
"Add New Department","Dodaj nowy dział"
Save,Zapisz
Delete,Usuń
"Save And Continue Edit","Zapisz i Kontynuuj edycję"
"Edit Department '%1'","Edytuj dział '%1'"
"Create New Department","Utwórz nowy dział"
"General Information","Informacje ogólne"
Title,Tytuł
"[STORE VIEW]","[WIDOK SKLEPU]"
"Is Active","Jest aktywny"
No,Nie
Yes,Tak
"Is Show in Frontend","Jest wyświetlany w interfejsie użytkownika"
"Sort Order","Kolejność sortowania"
"Sender Email","E-mail nadawcy"
"Members of Department","Pracownicy działu"
Stores,Sklepy
Notification,Powiadomienia
"If ticket is unassigned, send notifications to all department members","Jeśli zadanie nie jest przypisane, wyślij powiadomienia do wszystkich członków działu"
"If ticket is unassigned, send notifications to email","Jeśli zadanie nie jest przypisane, wyślij powiadomienia na e-mail"
Active,Aktywny
Store,Sklep
Disabled,Wyłączony
Enabled,Włączony
"Change status","Zmień status"
Status,Status
"Are you sure?","Jesteś pewny?"
"Custom Fields","Pola niestandardowe"
"Add New Field","Dodaj nowe pole"
"Edit Field '%1'","Edytuj pola '%1'"
"Create New Field","Utwórz nowe pole"
Code,Kod
Type,Typ
Description,Opis
"Options list","Opcje listy"
"Only for drop-down list. <br>Enter each value from the new line using format:
                    <br>value1 | label1
                    <br>value2 | label2","Tylko dla listy rozwijanej. <br>Wprowadź wartość każdego z nowej linii w formacie:
                    <br>wartość1 | etykieta1
                    <br>wartość2 | etykieta2"
"Show value in customer account","Pokaż wartość na koncie klienta"
"Show in create ticket form","Pokaż w formularzu tworzenia ticketu"
"Show in contact us form","Pokaż w formularzu kontaktowym"
"Required for customers","Wymagany dla klientów"
"Required for staff","Wymagany dla personelu"
ID,ID
Gateways,Brama
"Add New Gateway","Dodaj nową bramkę"
"Edit Gateway '%1'","Edytuj bramkę '%1'"
"Create New Gateway","Utwórz nową bramę"
Email,Email
Login,Login
Password,Hasło
Host,Host
Protocol,Protokół
Encryption,Szyfrowanie
Port,Port
"Fetch Frequency (minutes)","Częstotliwość pobierania (w minutach)"
"Fetch Max","Pobierz Max"
"Fetch Only X Last Emails","Pobierz tylko X Ostatnie wiadomości e-mail"
"Can be useful for some mailboxes. Leave empty to disable this feature.","Może być przydatny w niektórych skrzynkach pocztowych. Pozostaw puste, aby wyłączyć tę funkcję."
"Remove emails after fetching","Usuń e-maile po pobraniu"
"Auto assign tickets to Store View","Automatyczne przypisywanie zadań do widoku sklepu"
"Auto assign tickets to department","Automatyczne przypisywanie zadań do działu"
Notes,Uwagi
"Last Fetched At","Ostatnio pobierane w"
"Last Fetch Result","Ostatni wynik pobierania"
Tickets,Zadania
Priorities,Priorytety
Statuses,Statusy
"Quick Responses","Szybkie odpowiedzi"
"SPAM patterns","Wzorce SPAM"
Permissions,Permissions
"Workflow Rules","Workflow Rules"
"Satisfaction Survey Results","Satisfaction Survey Results"
"Working Hours","Working Hours"
Settings,Settings
"Spam Filter Patterns","Spam Filter Patterns"
"Add New Pattern","Add New Pattern"
"Edit Pattern '%1'","Edit Pattern '%1'"
"Create New Pattern","Create New Pattern"
Scope,Scope
Pattern,Pattern
"e.g. /special proposal/i","e.g. /special proposal/i"
"Add New Permission","Add New Permission"
"Edit Permission ""%1""","Edit Permission ""%1"""
"Create New Permission","Create New Permission"
"All Roles","All Roles"
Role,Role
"All Departments","All Departments"
"Allows access to tickets of departments","Allows access to tickets of departments"
"Can Delete Tickets","Can Delete Tickets"
"Has Access to Tickets of Departments","Has Access to Tickets of Departments"
"Can Remove Tickets","Can Remove Tickets"
"Add New Priority","Add New Priority"
"Edit Priority '%1'","Edit Priority '%1'"
"Create New Priority","Create New Priority"
Color,Color
"Tickets Report","Tickets Report"
"Show Report","Show Report"
"Tickets Reports","Tickets Reports"
Period,Period
"New Tickets #","New Tickets #"
"Changed Tickets #","Changed Tickets #"
"Replies #","Replies #"
"Solved Tickets #","Solved Tickets #"
"1st Reply Time","1st Reply Time"
"Full Resolution Time","Full Resolution Time"
"Votes #","Votes #"
"Satisfaction Score","Satisfaction Score"
"Total Responses #","Total Responses #"
"Response Rate","Response Rate"
CSV,CSV
"Excel XML","Excel XML"
"Hour of day","Hour of day"
Day,Day
"Day of week","Day of week"
Month,Month
Year,Year
-,-
Department,Department
Agent,Agent
"Group by","Group by"
Range,Range
From,From
To,To
"Add New Rule","Add New Rule"
"Edit Rule '%1'","Edit Rule '%1'"
"Create New Rule","Create New Rule"
Actions,Actions
"Set Status","Set Status"
"Set Priority","Set Priority"
"Set Department","Set Department"
"Set Owner","Set Owner"
Archive,Archive
"Add Tags","Add Tags"
"comma-separated list","comma-separated list"
"Remove Tags","Remove Tags"
Event,Event
Conditions,Conditions
"Rule Name","Rule Name"
Priority,Priority
"Arranged in the ascending order. 0 is the highest.","Arranged in the ascending order. 0 is the highest."
"Stop Further Rules Processing","Stop Further Rules Processing"
Notifications,Notifications
"Send email to ticket owner","Send email to ticket owner"
"Send email to all department users","Send email to all department users"
"Send email to customer","Send email to customer"
"Send email to other email addresses","Send email to other email addresses"
"Email subject","Email subject"
"Email body","Email body"
"Attach files which were attached to the last message","Attach files which were attached to the last message"
"Is Stop Processing","Is Stop Processing"
"Create ticket for this order","Create ticket for this order"
"Satisfaction Survey","Satisfaction Survey"
"Edit Satisfaction '%1'","Edit Satisfaction '%1'"
"Create New Satisfaction","Create New Satisfaction"
User,User
Customer,Customer
Rate,Rate
Comment,Comment
"Created At","Created At"
"View Ticket","View Ticket"
Schedule,Schedule
"Add New Schedule","Add New Schedule"
"Edit Schedule '%1'","Edit Schedule '%1'"
"Create New Schedule","Create New Schedule"
"Schedule Name","Schedule Name"
"Active From","Active From"
"Active To","Active To"
"Affects the priority of the schedule over other schedules","Affects the priority of the schedule over other schedules"
"Is Holiday","Is Holiday"
Timezone,Timezone
"24 hrs x 7 days","24 hrs x 7 days"
"Select working days/hours","Select working days/hours"
Closed,Closed
"Working days/hours","Working days/hours"
"Open message","Open message"
"Closed message","Closed message"
"'You can use variable ' .","'You can use variable ' ."
"Spam Folder","Spam Folder"
Approve,Approve
Subject,Subject
"Customer Name","Customer Name"
"Customer Email","Customer Email"
Manually,Manually
"Rejected by","Rejected by"
"Add New Status","Add New Status"
"Edit Status '%1'","Edit Status '%1'"
"Create New Status","Create New Status"
"Add New Template","Add New Template"
"Edit Template '%1'","Edit Template '%1'"
"Create New Template","Create New Template"
"Internal Title","Internal Title"
Template,Template
"Create New Ticket","Dodaj Zadanie"
"Save & Edit","Save & Edit"
"To Archive","To Archive"
"To Spam","To Spam"
"Are you sure you want to do this?","Are you sure you want to do this?"
"To Inbox","To Inbox"
"Additional Information","Additional Information"
"Store View","Store View"
Channel,Channel
"open page","open page"
"External Link","External Link"
Tags,Tags
"Follow Up","Follow Up"
"Period Value","Period Value"
"Execute At","Execute At"
"Send Remind","Send Remind"
"Set Status To","Set Status To"
"Set Priority To","Set Priority To"
"Set Owner To","Set Owner To"
Unassigned,Unassigned
"Select the store","Select the store"
General,General
Additional,Additional
"Other Tickets (%1)","Other Tickets (%1)"
"Last Replier","Last Replier"
Owner,Owner
Replies,Replies
"Updated At","Updated At"
"Last Reply At","Ostatnia Odpowiedź"
"Last Activity","Last Activity"
Action,Action
View,View
"Change Status","Change Status"
"Change Owner","Change Owner"
Merge,Merge
"Are you sure? This action is not reversible.","Are you sure? This action is not reversible."
"Mark as spam","Mark as spam"
"Help Desk","Help Desk"
"Help Desk Settings","Help Desk Settings"
"Signature for Emails","Signature for Emails"
Helpdesk,Helpdesk
"Thank you","Thank you"
"My Tickets","My Tickets"
"'[' . . '] ' .","'[' . . '] ' ."
"New Department","New Department"
"Department  Manager","Department  Manager"
"Department Manager","Department Manager"
"Add Department ","Add Department "
"Add Department","Add Department"
"You can not delete this department, because there are gateways using it.
                         Please, change gateways settings","You can not delete this department, because there are gateways using it.
                         Please, change gateways settings"
"Department was successfully deleted","Department was successfully deleted"
"Edit Department ","Edit Department "
"The Department does not exist.","The Department does not exist."
"Please select Department(s)","Please select Department(s)"
"Total of %1 record(s) were successfully updated","Total of %1 record(s) were successfully updated"
"You can not delete department %1, because there are gateways using it.
                                 Please, change gateways settings","You can not delete department %1, because there are gateways using it.
                                 Please, change gateways settings"
"Total of %1 record(s) were successfully deleted","Total of %1 record(s) were successfully deleted"
"Department was successfully saved","Department was successfully saved"
"Unable to find Department to save","Unable to find Department to save"
"New Field","New Field"
"Field  Manager","Field  Manager"
"Field Manager","Field Manager"
"Add Field ","Add Field "
"Add Field","Add Field"
"Field was successfully deleted","Field was successfully deleted"
"Edit Field ","Edit Field "
"The Field does not exist.","The Field does not exist."
"Please select Field(s)","Please select Field(s)"
"Field was successfully saved","Field was successfully saved"
"Unable to find Field to save","Unable to find Field to save"
"Please, ask your hosting provider to enable IMAP extension in PHP configuration of your server.
                <br> Otherwise, helpdesk will not be able to fetch emails.","Please, ask your hosting provider to enable IMAP extension in PHP configuration of your server.
                <br> Otherwise, helpdesk will not be able to fetch emails."
"New Gateway","New Gateway"
"Gateway  Manager","Gateway  Manager"
"Gateway Manager","Gateway Manager"
"Add Gateway ","Add Gateway "
"Add Gateway","Add Gateway"
"Gateway was successfully deleted","Gateway was successfully deleted"
"Edit Gateway ","Edit Gateway "
"The Gateway does not exist.","The Gateway does not exist."
"Please select Gateway(s)","Please select Gateway(s)"
"Gateway was successfully saved. Connection is established.","Gateway was successfully saved. Connection is established."
"Unable to find Gateway to save","Unable to find Gateway to save"
"New Pattern","New Pattern"
"Pattern  Manager","Pattern  Manager"
"Pattern Manager","Pattern Manager"
"Add Pattern ","Add Pattern "
"Add Pattern","Add Pattern"
"Pattern was successfully deleted","Pattern was successfully deleted"
"Edit Pattern ","Edit Pattern "
"The Pattern does not exist.","The Pattern does not exist."
"Please select Pattern(s)","Please select Pattern(s)"
"Incorrect pattern: %1","Incorrect pattern: %1"
"Pattern was successfully saved","Pattern was successfully saved"
"Unable to find Pattern to save","Unable to find Pattern to save"
"New Permission","New Permission"
"Permission  Manager","Permission  Manager"
"Permission Manager","Permission Manager"
"Add Permission ","Add Permission "
"Add Permission","Add Permission"
"Permission was successfully deleted","Permission was successfully deleted"
"Edit Permission","Edit Permission"
"Edit Permission ","Edit Permission "
"The Permission does not exist.","The Permission does not exist."
"Please select Permission(s)","Please select Permission(s)"
"Permission was successfully saved","Permission was successfully saved"
"Unable to find Permission to save","Unable to find Permission to save"
"New Priority","New Priority"
"Priority  Manager","Priority  Manager"
"Priority Manager","Priority Manager"
"Add Priority ","Add Priority "
"Add Priority","Add Priority"
"Priority was successfully deleted","Priority was successfully deleted"
"Edit Priority ","Edit Priority "
"The Priority does not exist.","The Priority does not exist."
"Please select Priority(s)","Please select Priority(s)"
"Priority was successfully saved","Priority was successfully saved"
"Unable to find Priority to save","Unable to find Priority to save"
"Last updated: %1. To refresh recent statistics, click <a href=""%2"">here</a>
                    (refresh lifetime statistic <a href=""%3"">here</a>)","Last updated: %1. To refresh recent statistics, click <a href=""%2"">here</a>
                    (refresh lifetime statistic <a href=""%3"">here</a>)"
"Lifetime statistics was successfully updated","Lifetime statistics was successfully updated"
"Recent statistics was successfully updated","Recent statistics was successfully updated"
"New Rule","New Rule"
"Rule  Manager","Rule  Manager"
"Rule Manager","Rule Manager"
"Add Rule ","Add Rule "
"Add Rule","Add Rule"
"Rule was successfully deleted","Rule was successfully deleted"
"Edit Rule ","Edit Rule "
"The Rule does not exist.","The Rule does not exist."
"Please select Rule(s)","Please select Rule(s)"
"Rule was successfully saved","Rule was successfully saved"
"Unable to find Rule to save","Unable to find Rule to save"
"New Satisfaction","New Satisfaction"
"Satisfaction  Manager","Satisfaction  Manager"
"Satisfaction Manager","Satisfaction Manager"
"Add Satisfaction ","Add Satisfaction "
"Add Satisfaction","Add Satisfaction"
"Satisfaction was successfully deleted","Satisfaction was successfully deleted"
"Edit Satisfaction ","Edit Satisfaction "
"The Satisfaction does not exist.","The Satisfaction does not exist."
"Please select Satisfaction(s)","Please select Satisfaction(s)"
"Satisfaction was successfully saved","Satisfaction was successfully saved"
"Unable to find Satisfaction to save","Unable to find Satisfaction to save"
"New Schedule","New Schedule"
"Schedule Manager","Schedule Manager"
"Add Schedule ","Add Schedule "
"Add Schedule","Add Schedule"
"You can not delete this schedule, because there are gateways using it.
                         Please, change gateways settings","You can not delete this schedule, because there are gateways using it.
                         Please, change gateways settings"
"Schedule was successfully deleted","Schedule was successfully deleted"
"Edit Schedule ","Edit Schedule "
"The Schedule does not exist.","The Schedule does not exist."
Schedules,Schedules
"Please select Schedule(s)","Please select Schedule(s)"
"You can not delete schedule %1, because there are gateways using it.
                                 Please, change gateways settings","You can not delete schedule %1, because there are gateways using it.
                                 Please, change gateways settings"
"Working days/hours is a required field.","Working days/hours is a required field."
"Schedule was successfully saved","Schedule was successfully saved"
"Unable to find Schedule to save","Unable to find Schedule to save"
"Ticket was successfully moved to the Tickets folder","Ticket was successfully moved to the Tickets folder"
"Edit Spam '%1'","Edit Spam '%1'"
"Edit Spam ","Edit Spam "
"The spam does not exist.","The spam does not exist."
"Please select spam(s)","Please select spam(s)"
"Total of %1 record(s) were successfully moved to the Tickets folder","Total of %1 record(s) were successfully moved to the Tickets folder"
"New Status","New Status"
"Status  Manager","Status  Manager"
"Status Manager","Status Manager"
"Add Status ","Add Status "
"Add Status","Add Status"
"Status was successfully deleted","Status was successfully deleted"
"Edit Status ","Edit Status "
"The Status does not exist.","The Status does not exist."
"Please select Status(s)","Please select Status(s)"
"Status was successfully saved","Status was successfully saved"
"Unable to find Status to save","Unable to find Status to save"
"New Template","New Template"
"Template  Manager","Template  Manager"
"Template Manager","Template Manager"
"Add Template ","Add Template "
"Add Template","Add Template"
"Template was successfully deleted","Template was successfully deleted"
"Edit Template ","Edit Template "
"The Template does not exist.","The Template does not exist."
"Please select Template(s)","Please select Template(s)"
"Template was successfully saved","Template was successfully saved"
"Unable to find Template to save","Unable to find Template to save"
"New Ticket","New Ticket"
"Ticket Manager","Ticket Manager"
"Add Ticket ","Add Ticket "
"Add Ticket","Add Ticket"
"Ticket was moved to archive","Ticket was moved to archive"
"Ticket was successfully deleted","Ticket was successfully deleted"
"Edit Ticket ","Edit Ticket "
"The ticket does not exist.","The ticket does not exist."
"Please select ticket(s)","Please select ticket(s)"
"Total of %1 record(s) were moved to the Spam folder","Total of %1 record(s) were moved to the Spam folder"
"You don't have permission for this operation.","You don't have permission for this operation."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Total of %1 record(s) were successfully merged","Total of %1 record(s) were successfully merged"
"Ticket was moved to Inbox","Ticket was moved to Inbox"
"Message was successfully sent","Message was successfully sent"
"Ticket was successfully updated","Ticket was successfully updated"
"Unable to find ticket to save","Unable to find ticket to save"
"Ticket was moved to the Spam folder","Ticket was moved to the Spam folder"
"Your request was successfully submitted. You should receive a confirmation email shortly.","Your request was successfully submitted. You should receive a confirmation email shortly."
Telephone,Telephone
"Your inquiry was submitted and will be responded to as soon as possible. Thank you for contacting us.","Your inquiry was submitted and will be responded to as soon as possible. Thank you for contacting us."
"Unable to submit your request. Please, try again later","Unable to submit your request. Please, try again later"
"Your message was successfuly posted","Your message was successfuly posted"
"Your ticket was successfuly posted","Your ticket was successfuly posted"
"Ticket was successfuly closed","Ticket was successfuly closed"
"%1 Help Desk","%1 Help Desk"
"You have %1 unread notifications.","You have %1 unread notifications."
"Ticket ""%1"" was created.","Ticket ""%1"" was created."
"New message was added to the ticket ""%1""","New message was added to the ticket ""%1"""
"Ticket ""%1"" was assigned to you.","Ticket ""%1"" was assigned to you."
